Mental Health Terms:
['Depression', 'Psychotic depression', 'Suicide']
['Mood disorder', 'Anxiety', 'Mental disorder']
['PTSD', 'Bipolar', 'Bipolar disorder']
['Bipolar I', 'Manic depression', 'Bipolar disorders']
['Psychiatry', 'Atypical depression', 'Long Depression']
['Anxiety disorder', 'Major depressive disorder', 'Panic disorder']
['Psychological stress', 'Bipolar I disorder', 'Post-traumatic stress disorder']
['Personality disorder', 'Personality disorders', 'Psychosocial']
['Suicidal ideation', 'Melancholic depression', 'Emotional and behavioral disorders']
['Major depressive episode', 'Self-harm', 'Great Depression']
['Bipolar NOS', 'Social anxiety', 'Psychotherapy']
['Dissociative disorder', 'Irritability', 'Delusional disorder']
['Schizophrenia', 'Generalized anxiety disorder', 'Psychosis']
['Dysphoria', 'Claustrophobia', 'Central nervous system depression']
['Social anxiety disorder', 'Panic attack', 'Medication']
['Psychogenic pain', 'Disruptive mood dysregulation disorder', 'Delusions']
['Psychotherapeutic', 'Psychology']

Epigenetic Terms:
['DNA methylation', 'Histone methylation', 'Histone methyltransferase']
['Histone modification', 'Gene expression', 'DNA methylation reprogramming']
['DNA methyltransferase', 'DNA methylation marks', 'Dna adenine methylase']
['DNA methylation in cancer', 'RNA-directed DNA methylation', 'Methylation']
['Epigenetics', 'Methylase', 'Histone-modifying enzymes']
['Gene', 'Histone acetyltransferase', 'Epigenetic therapy']
['Protein methylation', 'DNA demethylation', 'Adenine methylation']
['DNA', 'Chromatin remodeling', 'Methylated DNA immunoprecipitation']
['Post-transcriptional modification', 'Histone deacetylase', 'Regulation of gene expression']
['Histone acetylation and deacetylation', 'Transcriptional regulation', 'Histone']
['Methyl group', 'Heterochromatin', 'Genome']
['5-methylcytosine', '5-Methylcytosine', 'Epigenetic clock']
['Genomic imprinting', 'DNA microarrays', 'RNA']
['Post-transcriptional regulation', 'Nucleic acid', 'Transcription factor']
['N6-Methyladenosine', 'Gene regulatory network', '7-Methylguanosine']
['Nucleotide', 'Genetic code', 'MicroRNA']
['Transcriptional silencing', '5-Methylcytidine']

Ethnographic Terms:
['Ethnicity', 'Caucasian', 'Asian']
['Hispanic', 'Latino', 'Ethnic group']
['African Americans', 'Nationality', 'Native Americans']
['Race', 'Indigenous', 'Arabs']
['Ethnic stereotype', 'Character race', 'English Americans']
['Fantasy race', 'Middle East', 'Race Bannon']
['Race condition', 'Race film', 'Race 3']
['Colonel Race', 'Race 2', 'United States']
['Humanoid', 'The Amazing Race', 'Space Race']
['Social group', 'Race for the Galaxy', 'Species']
['Kinship', 'Soviets', 'KOPASKA']
['Eugenie Clark', 'Flavia Eberhard', 'Middle Earth']
['Election', 'Transhumanism', 'Animism']
['Elf', 'CUMA', 'Inca Gold']
['FASA', 'Player character', 'CIA']
['Christopher Kubasik', 'RACE encoding', 'Geek culture']
['Racing', 'Mill race']

Socioeconomic Terms:
['Poverty', 'Socioeconomic status', 'Relative poverty']
['Income inequality', 'Middle class', 'Socioeconomic Status and Parenting']
['Economic inequality', 'Sociology', 'Socioeconomic status and mental health']
['Social privilege', 'Social class', 'Economics']
['Wealth gap', 'Social change', 'Demographics']
['Education', 'Wealth', 'Social stratification']
['Economic development', 'Racial inequality in the United States', 'Social exclusion']
['Upper class', 'Educational attainment', 'Socioeconomic impact of female education']
['Social status', 'Economic mobility', 'Oppression']
['Social', 'Social comparison theory', 'Social stigma']
['Income distribution', 'Social behavior', 'Social psychology']
['Wealth distribution in the United States', 'Biosocial theory', 'Culture']
['Social stress', 'Employment discrimination', 'NRS social grade']
['Social control theory', 'Social learning theory', 'Unemployment']
['Subculture', 'Wage', 'Injustice']
['Status attainment', 'Occupational prestige', 'Working class']
['Health equity', 'Social interaction']

